replication,apk,category,generating_script,option_under_investigation,true_positive,successful,time,total time,completed,category_precision,category_recall,category_fmeasure,is_tp,is_fp,is_fn,sum_tp,sum_fp,sum_fn,run_precision,run_recall,run_fmeasure,aliasalgo,aliasflowins,aplength,callbackanalyzer,codeelimination,cgalgo,dataflowsolver,analyzeframeworks,implicit,maxcallbackspercomponent,maxcallbacksdepth,nocallbacks,noexceptions,nothischainreduction,pathalgo,pathspecificresults,onesourceatatime,onecomponentatatime,enablereflection,singlejoinpointabstraction,staticmode,taintwrapper,num_timeouts,tp,fp,fn
1,/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Callbacks/Button2.apk,Callbacks,/home/asm140830/Documents/git/AndroidTAEnvironment/configurations/FlowDroid/1-way/config_FlowDroid_aliasalgoptsbased.xml,aliasalgo,TRUE,FALSE,12356,2923651,1,0.8,0.285714286,0.421052632,0,0,1,60,13,102,0.821917808,0.37037037,0.510638298,PTSBASED,FALSE,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,FALSE,NONE,100,-1,FALSE,FALSE,FALSE,CONTEXTSENSITIVE,FALSE,FALSE,FALSE,FALSE,FALSE,CONTEXTFLOWSENSITIVE,DEFAULT,0,0,0,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Callbacks/Button2.apk,Callbacks,/home/asm140830/Documents/git/AndroidTAEnvironment/configurations/FlowDroid/1-way/config_FlowDroid_aliasalgonone.xml,aliasalgo,TRUE,TRUE,11714,2739262,1,0.833333333,0.714285714,0.769230769,1,0,0,76,7,86,0.915662651,0.469135802,0.620408163,NONE,FALSE,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,FALSE,NONE,100,-1,FALSE,FALSE,FALSE,CONTEXTSENSITIVE,FALSE,FALSE,FALSE,FALSE,FALSE,CONTEXTFLOWSENSITIVE,DEFAULT,0,3,0,0
1,/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Callbacks/Button2.apk,Callbacks,/home/asm140830/Documents/git/AndroidTAEnvironment/configurations/FlowDroid/1-way/config_FlowDroid_aliasalgoptsbased.xml,aliasalgo,TRUE,FALSE,12356,2923651,1,0.8,0.285714286,0.421052632,0,0,1,60,13,102,0.821917808,0.37037037,0.510638298,PTSBASED,FALSE,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,FALSE,NONE,100,-1,FALSE,FALSE,FALSE,CONTEXTSENSITIVE,FALSE,FALSE,FALSE,FALSE,FALSE,CONTEXTFLOWSENSITIVE,DEFAULT,0,0,0,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Callbacks/Button2.apk,Callbacks,/home/asm140830/Documents/git/AndroidTAEnvironment/configurations/FlowDroid/1-way/config_FlowDroid_aliasalgonone.xml,aliasalgo,TRUE,TRUE,11120,2739262,1,0.833333333,0.714285714,0.769230769,1,0,0,76,7,86,0.915662651,0.469135802,0.620408163,NONE,FALSE,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,FALSE,NONE,100,-1,FALSE,FALSE,FALSE,CONTEXTSENSITIVE,FALSE,FALSE,FALSE,FALSE,FALSE,CONTEXTFLOWSENSITIVE,DEFAULT,0,3,0,0
1,/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Callbacks/Button2.apk,Callbacks,/home/asm140830/Documents/git/AndroidTAEnvironment/configurations/FlowDroid/1-way/config_FlowDroid_aliasalgoptsbased.xml,aliasalgo,TRUE,FALSE,12356,2923651,1,0.8,0.285714286,0.421052632,0,0,1,60,13,102,0.821917808,0.37037037,0.510638298,PTSBASED,FALSE,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,FALSE,NONE,100,-1,FALSE,FALSE,FALSE,CONTEXTSENSITIVE,FALSE,FALSE,FALSE,FALSE,FALSE,CONTEXTFLOWSENSITIVE,DEFAULT,0,0,0,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Callbacks/LocationLeak3.apk,Callbacks,/home/asm140830/Documents/git/AndroidTAEnvironment/configurations/FlowDroid/1-way/config_FlowDroid_aplength5.xml,aplength,TRUE,TRUE,30339,4515949,1,0.866666667,0.928571429,0.896551724,1,0,0,84,12,78,0.875,0.518518519,0.651162791,FLOWSENSITIVE,FALSE,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,FALSE,NONE,100,-1,FALSE,FALSE,FALSE,CONTEXTSENSITIVE,FALSE,FALSE,FALSE,FALSE,FALSE,CONTEXTFLOWSENSITIVE,DEFAULT,0,1,0,0
1,/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Callbacks/LocationLeak3.apk,Callbacks,/home/asm140830/Documents/git/AndroidTAEnvironment/configurations/FlowDroid/1-way/config_FlowDroid_aliasalgoptsbased.xml,aliasalgo,TRUE,FALSE,12345,2923651,1,0.8,0.285714286,0.421052632,0,0,1,60,13,102,0.821917808,0.37037037,0.510638298,PTSBASED,FALSE,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,FALSE,NONE,100,-1,FALSE,FALSE,FALSE,CONTEXTSENSITIVE,FALSE,FALSE,FALSE,FALSE,FALSE,CONTEXTFLOWSENSITIVE,DEFAULT,0,0,0,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Callbacks/LocationLeak3.apk,Callbacks,/home/asm140830/Documents/git/AndroidTAEnvironment/configurations/FlowDroid/1-way/config_FlowDroid_aplength5.xml,aplength,TRUE,TRUE,15897,3018046,1,0.866666667,0.928571429,0.896551724,1,0,0,84,12,78,0.875,0.518518519,0.651162791,FLOWSENSITIVE,FALSE,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,FALSE,NONE,100,-1,FALSE,FALSE,FALSE,CONTEXTSENSITIVE,FALSE,FALSE,FALSE,FALSE,FALSE,CONTEXTFLOWSENSITIVE,DEFAULT,0,1,0,0
1,/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Callbacks/LocationLeak3.apk,Callbacks,/home/asm140830/Documents/git/AndroidTAEnvironment/configurations/FlowDroid/1-way/config_FlowDroid_aliasalgoptsbased.xml,aliasalgo,TRUE,FALSE,12345,2923651,1,0.8,0.285714286,0.421052632,0,0,1,60,13,102,0.821917808,0.37037037,0.510638298,PTSBASED,FALSE,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,FALSE,NONE,100,-1,FALSE,FALSE,FALSE,CONTEXTSENSITIVE,FALSE,FALSE,FALSE,FALSE,FALSE,CONTEXTFLOWSENSITIVE,DEFAULT,0,0,0,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Callbacks/LocationLeak3.apk,Callbacks,/home/asm140830/Documents/git/AndroidTAEnvironment/configurations/FlowDroid/1-way/config_FlowDroid_aplength5.xml,aplength,TRUE,TRUE,13213,2858805,1,0.866666667,0.928571429,0.896551724,1,0,0,84,12,78,0.875,0.518518519,0.651162791,FLOWSENSITIVE,FALSE,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,FALSE,NONE,100,-1,FALSE,FALSE,FALSE,CONTEXTSENSITIVE,FALSE,FALSE,FALSE,FALSE,FALSE,CONTEXTFLOWSENSITIVE,DEFAULT,0,1,0,0
1,/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Callbacks/LocationLeak3.apk,Callbacks,/home/asm140830/Documents/git/AndroidTAEnvironment/configurations/FlowDroid/1-way/config_FlowDroid_aliasalgoptsbased.xml,aliasalgo,TRUE,FALSE,12345,2923651,1,0.8,0.285714286,0.421052632,0,0,1,60,13,102,0.821917808,0.37037037,0.510638298,PTSBASED,FALSE,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,FALSE,NONE,100,-1,FALSE,FALSE,FALSE,CONTEXTSENSITIVE,FALSE,FALSE,FALSE,FALSE,FALSE,CONTEXTFLOWSENSITIVE,DEFAULT,0,0,0,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Callbacks/LocationLeak3.apk,Callbacks,/home/asm140830/Documents/git/AndroidTAEnvironment/configurations/FlowDroid/1-way/config_FlowDroid_aplength5.xml,aplength,TRUE,TRUE,30339,4515949,1,0.866666667,0.928571429,0.896551724,1,0,0,84,12,78,0.875,0.518518519,0.651162791,FLOWSENSITIVE,FALSE,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,FALSE,NONE,100,-1,FALSE,FALSE,FALSE,CONTEXTSENSITIVE,FALSE,FALSE,FALSE,FALSE,FALSE,CONTEXTFLOWSENSITIVE,DEFAULT,0,1,0,0
3,/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Callbacks/LocationLeak3.apk,Callbacks,/home/asm140830/Documents/git/AndroidTAEnvironment/configurations/FlowDroid/1-way/config_FlowDroid_aliasalgoptsbased.xml,aliasalgo,TRUE,FALSE,11908,3431275,1,0.8,0.285714286,0.421052632,0,0,1,60,14,102,0.810810811,0.37037037,0.508474576,PTSBASED,FALSE,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,FALSE,NONE,100,-1,FALSE,FALSE,FALSE,CONTEXTSENSITIVE,FALSE,FALSE,FALSE,FALSE,FALSE,CONTEXTFLOWSENSITIVE,DEFAULT,0,0,0,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Callbacks/LocationLeak3.apk,Callbacks,/home/asm140830/Documents/git/AndroidTAEnvironment/configurations/FlowDroid/1-way/config_FlowDroid_aplength5.xml,aplength,TRUE,TRUE,15897,3018046,1,0.866666667,0.928571429,0.896551724,1,0,0,84,12,78,0.875,0.518518519,0.651162791,FLOWSENSITIVE,FALSE,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,FALSE,NONE,100,-1,FALSE,FALSE,FALSE,CONTEXTSENSITIVE,FALSE,FALSE,FALSE,FALSE,FALSE,CONTEXTFLOWSENSITIVE,DEFAULT,0,1,0,0
3,/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Callbacks/LocationLeak3.apk,Callbacks,/home/asm140830/Documents/git/AndroidTAEnvironment/configurations/FlowDroid/1-way/config_FlowDroid_aliasalgoptsbased.xml,aliasalgo,TRUE,FALSE,11908,3431275,1,0.8,0.285714286,0.421052632,0,0,1,60,14,102,0.810810811,0.37037037,0.508474576,PTSBASED,FALSE,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,FALSE,NONE,100,-1,FALSE,FALSE,FALSE,CONTEXTSENSITIVE,FALSE,FALSE,FALSE,FALSE,FALSE,CONTEXTFLOWSENSITIVE,DEFAULT,0,0,0,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Callbacks/LocationLeak3.apk,Callbacks,/home/asm140830/Documents/git/AndroidTAEnvironment/configurations/FlowDroid/1-way/config_FlowDroid_aplength5.xml,aplength,TRUE,TRUE,13213,2858805,1,0.866666667,0.928571429,0.896551724,1,0,0,84,12,78,0.875,0.518518519,0.651162791,FLOWSENSITIVE,FALSE,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,FALSE,NONE,100,-1,FALSE,FALSE,FALSE,CONTEXTSENSITIVE,FALSE,FALSE,FALSE,FALSE,FALSE,CONTEXTFLOWSENSITIVE,DEFAULT,0,1,0,0
3,/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Callbacks/LocationLeak3.apk,Callbacks,/home/asm140830/Documents/git/AndroidTAEnvironment/configurations/FlowDroid/1-way/config_FlowDroid_aliasalgoptsbased.xml,aliasalgo,TRUE,FALSE,11908,3431275,1,0.8,0.285714286,0.421052632,0,0,1,60,14,102,0.810810811,0.37037037,0.508474576,PTSBASED,FALSE,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,FALSE,NONE,100,-1,FALSE,FALSE,FALSE,CONTEXTSENSITIVE,FALSE,FALSE,FALSE,FALSE,FALSE,CONTEXTFLOWSENSITIVE,DEFAULT,0,0,0,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Callbacks/Button2.apk,Callbacks,/home/asm140830/Documents/git/AndroidTAEnvironment/configurations/FlowDroid/1-way/config_FlowDroid_aplength5.xml,aplength,TRUE,TRUE,32217,4515949,1,0.866666667,0.928571429,0.896551724,1,0,0,84,12,78,0.875,0.518518519,0.651162791,FLOWSENSITIVE,FALSE,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,FALSE,NONE,100,-1,FALSE,FALSE,FALSE,CONTEXTSENSITIVE,FALSE,FALSE,FALSE,FALSE,FALSE,CONTEXTFLOWSENSITIVE,DEFAULT,0,3,0,0
3,/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Callbacks/Button2.apk,Callbacks,/home/asm140830/Documents/git/AndroidTAEnvironment/configurations/FlowDroid/1-way/config_FlowDroid_aliasalgoptsbased.xml,aliasalgo,TRUE,FALSE,10793,3431275,1,0.8,0.285714286,0.421052632,0,0,1,60,14,102,0.810810811,0.37037037,0.508474576,PTSBASED,FALSE,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,FALSE,NONE,100,-1,FALSE,FALSE,FALSE,CONTEXTSENSITIVE,FALSE,FALSE,FALSE,FALSE,FALSE,CONTEXTFLOWSENSITIVE,DEFAULT,0,0,0,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Callbacks/Button2.apk,Callbacks,/home/asm140830/Documents/git/AndroidTAEnvironment/configurations/FlowDroid/1-way/config_FlowDroid_aplength5.xml,aplength,TRUE,TRUE,31485,4515949,1,0.866666667,0.928571429,0.896551724,1,0,0,84,12,78,0.875,0.518518519,0.651162791,FLOWSENSITIVE,FALSE,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,FALSE,NONE,100,-1,FALSE,FALSE,FALSE,CONTEXTSENSITIVE,FALSE,FALSE,FALSE,FALSE,FALSE,CONTEXTFLOWSENSITIVE,DEFAULT,0,3,0,0
3,/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Callbacks/Button2.apk,Callbacks,/home/asm140830/Documents/git/AndroidTAEnvironment/configurations/FlowDroid/1-way/config_FlowDroid_aliasalgoptsbased.xml,aliasalgo,TRUE,FALSE,10793,3431275,1,0.8,0.285714286,0.421052632,0,0,1,60,14,102,0.810810811,0.37037037,0.508474576,PTSBASED,FALSE,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,FALSE,NONE,100,-1,FALSE,FALSE,FALSE,CONTEXTSENSITIVE,FALSE,FALSE,FALSE,FALSE,FALSE,CONTEXTFLOWSENSITIVE,DEFAULT,0,0,0,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Callbacks/Button2.apk,Callbacks,/home/asm140830/Documents/git/AndroidTAEnvironment/configurations/FlowDroid/1-way/config_FlowDroid_aplength5.xml,aplength,TRUE,TRUE,30364,4515949,1,0.866666667,0.928571429,0.896551724,1,0,0,84,12,78,0.875,0.518518519,0.651162791,FLOWSENSITIVE,FALSE,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,FALSE,NONE,100,-1,FALSE,FALSE,FALSE,CONTEXTSENSITIVE,FALSE,FALSE,FALSE,FALSE,FALSE,CONTEXTFLOWSENSITIVE,DEFAULT,0,3,0,0
3,/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Callbacks/Button2.apk,Callbacks,/home/asm140830/Documents/git/AndroidTAEnvironment/configurations/FlowDroid/1-way/config_FlowDroid_aliasalgoptsbased.xml,aliasalgo,TRUE,FALSE,10793,3431275,1,0.8,0.285714286,0.421052632,0,0,1,60,14,102,0.810810811,0.37037037,0.508474576,PTSBASED,FALSE,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,FALSE,NONE,100,-1,FALSE,FALSE,FALSE,CONTEXTSENSITIVE,FALSE,FALSE,FALSE,FALSE,FALSE,CONTEXTFLOWSENSITIVE,DEFAULT,0,0,0,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Callbacks/Button2.apk,Callbacks,/home/asm140830/Documents/git/AndroidTAEnvironment/configurations/FlowDroid/1-way/config_FlowDroid_aplength5.xml,aplength,TRUE,TRUE,19459,3018046,1,0.866666667,0.928571429,0.896551724,1,0,0,84,12,78,0.875,0.518518519,0.651162791,FLOWSENSITIVE,FALSE,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,FALSE,NONE,100,-1,FALSE,FALSE,FALSE,CONTEXTSENSITIVE,FALSE,FALSE,FALSE,FALSE,FALSE,CONTEXTFLOWSENSITIVE,DEFAULT,0,3,0,0
3,/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Callbacks/Button2.apk,Callbacks,/home/asm140830/Documents/git/AndroidTAEnvironment/configurations/FlowDroid/1-way/config_FlowDroid_aliasalgoptsbased.xml,aliasalgo,TRUE,FALSE,10793,3431275,1,0.8,0.285714286,0.421052632,0,0,1,60,14,102,0.810810811,0.37037037,0.508474576,PTSBASED,FALSE,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,FALSE,NONE,100,-1,FALSE,FALSE,FALSE,CONTEXTSENSITIVE,FALSE,FALSE,FALSE,FALSE,FALSE,CONTEXTFLOWSENSITIVE,DEFAULT,0,0,0,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Callbacks/Button2.apk,Callbacks,/home/asm140830/Documents/git/AndroidTAEnvironment/configurations/FlowDroid/1-way/config_FlowDroid_aplength5.xml,aplength,TRUE,TRUE,18570,3018046,1,0.866666667,0.928571429,0.896551724,1,0,0,84,12,78,0.875,0.518518519,0.651162791,FLOWSENSITIVE,FALSE,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,FALSE,NONE,100,-1,FALSE,FALSE,FALSE,CONTEXTSENSITIVE,FALSE,FALSE,FALSE,FALSE,FALSE,CONTEXTFLOWSENSITIVE,DEFAULT,0,3,0,0
3,/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Callbacks/Button2.apk,Callbacks,/home/asm140830/Documents/git/AndroidTAEnvironment/configurations/FlowDroid/1-way/config_FlowDroid_aliasalgoptsbased.xml,aliasalgo,TRUE,FALSE,10793,3431275,1,0.8,0.285714286,0.421052632,0,0,1,60,14,102,0.810810811,0.37037037,0.508474576,PTSBASED,FALSE,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,FALSE,NONE,100,-1,FALSE,FALSE,FALSE,CONTEXTSENSITIVE,FALSE,FALSE,FALSE,FALSE,FALSE,CONTEXTFLOWSENSITIVE,DEFAULT,0,0,0,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Callbacks/Button2.apk,Callbacks,/home/asm140830/Documents/git/AndroidTAEnvironment/configurations/FlowDroid/1-way/config_FlowDroid_aplength5.xml,aplength,TRUE,TRUE,15497,3018046,1,0.866666667,0.928571429,0.896551724,1,0,0,84,12,78,0.875,0.518518519,0.651162791,FLOWSENSITIVE,FALSE,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,FALSE,NONE,100,-1,FALSE,FALSE,FALSE,CONTEXTSENSITIVE,FALSE,FALSE,FALSE,FALSE,FALSE,CONTEXTFLOWSENSITIVE,DEFAULT,0,3,0,0
3,/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Callbacks/Button2.apk,Callbacks,/home/asm140830/Documents/git/AndroidTAEnvironment/configurations/FlowDroid/1-way/config_FlowDroid_aliasalgoptsbased.xml,aliasalgo,TRUE,FALSE,10793,3431275,1,0.8,0.285714286,0.421052632,0,0,1,60,14,102,0.810810811,0.37037037,0.508474576,PTSBASED,FALSE,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,FALSE,NONE,100,-1,FALSE,FALSE,FALSE,CONTEXTSENSITIVE,FALSE,FALSE,FALSE,FALSE,FALSE,CONTEXTFLOWSENSITIVE,DEFAULT,0,0,0,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Callbacks/Button2.apk,Callbacks,/home/asm140830/Documents/git/AndroidTAEnvironment/configurations/FlowDroid/1-way/config_FlowDroid_aplength5.xml,aplength,TRUE,TRUE,12877,2858805,1,0.866666667,0.928571429,0.896551724,1,0,0,84,12,78,0.875,0.518518519,0.651162791,FLOWSENSITIVE,FALSE,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,FALSE,NONE,100,-1,FALSE,FALSE,FALSE,CONTEXTSENSITIVE,FALSE,FALSE,FALSE,FALSE,FALSE,CONTEXTFLOWSENSITIVE,DEFAULT,0,3,0,0
3,/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Callbacks/Button2.apk,Callbacks,/home/asm140830/Documents/git/AndroidTAEnvironment/configurations/FlowDroid/1-way/config_FlowDroid_aliasalgoptsbased.xml,aliasalgo,TRUE,FALSE,10793,3431275,1,0.8,0.285714286,0.421052632,0,0,1,60,14,102,0.810810811,0.37037037,0.508474576,PTSBASED,FALSE,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,FALSE,NONE,100,-1,FALSE,FALSE,FALSE,CONTEXTSENSITIVE,FALSE,FALSE,FALSE,FALSE,FALSE,CONTEXTFLOWSENSITIVE,DEFAULT,0,0,0,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Callbacks/Button2.apk,Callbacks,/home/asm140830/Documents/git/AndroidTAEnvironment/configurations/FlowDroid/1-way/config_FlowDroid_aplength5.xml,aplength,TRUE,TRUE,11595,2858805,1,0.866666667,0.928571429,0.896551724,1,0,0,84,12,78,0.875,0.518518519,0.651162791,FLOWSENSITIVE,FALSE,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,FALSE,NONE,100,-1,FALSE,FALSE,FALSE,CONTEXTSENSITIVE,FALSE,FALSE,FALSE,FALSE,FALSE,CONTEXTFLOWSENSITIVE,DEFAULT,0,3,0,0
3,/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Callbacks/Button2.apk,Callbacks,/home/asm140830/Documents/git/AndroidTAEnvironment/configurations/FlowDroid/1-way/config_FlowDroid_aliasalgoptsbased.xml,aliasalgo,TRUE,FALSE,10793,3431275,1,0.8,0.285714286,0.421052632,0,0,1,60,14,102,0.810810811,0.37037037,0.508474576,PTSBASED,FALSE,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,FALSE,NONE,100,-1,FALSE,FALSE,FALSE,CONTEXTSENSITIVE,FALSE,FALSE,FALSE,FALSE,FALSE,CONTEXTFLOWSENSITIVE,DEFAULT,0,0,0,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Callbacks/Button2.apk,Callbacks,/home/asm140830/Documents/git/AndroidTAEnvironment/configurations/FlowDroid/1-way/config_FlowDroid_aplength5.xml,aplength,TRUE,TRUE,11188,2858805,1,0.866666667,0.928571429,0.896551724,1,0,0,84,12,78,0.875,0.518518519,0.651162791,FLOWSENSITIVE,FALSE,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,FALSE,NONE,100,-1,FALSE,FALSE,FALSE,CONTEXTSENSITIVE,FALSE,FALSE,FALSE,FALSE,FALSE,CONTEXTFLOWSENSITIVE,DEFAULT,0,3,0,0
3,/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Callbacks/Button2.apk,Callbacks,/home/asm140830/Documents/git/AndroidTAEnvironment/configurations/FlowDroid/1-way/config_FlowDroid_aliasalgoptsbased.xml,aliasalgo,TRUE,FALSE,10793,3431275,1,0.8,0.285714286,0.421052632,0,0,1,60,14,102,0.810810811,0.37037037,0.508474576,PTSBASED,FALSE,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,FALSE,NONE,100,-1,FALSE,FALSE,FALSE,CONTEXTSENSITIVE,FALSE,FALSE,FALSE,FALSE,FALSE,CONTEXTFLOWSENSITIVE,DEFAULT,0,0,0,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Callbacks/Button2.apk,Callbacks,/home/asm140830/Documents/git/AndroidTAEnvironment/configurations/FlowDroid/1-way/config_FlowDroid_aliasalgonone.xml,aliasalgo,TRUE,TRUE,38398,4425122,1,0.833333333,0.714285714,0.769230769,1,0,0,76,7,86,0.915662651,0.469135802,0.620408163,NONE,FALSE,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,FALSE,NONE,100,-1,FALSE,FALSE,FALSE,CONTEXTSENSITIVE,FALSE,FALSE,FALSE,FALSE,FALSE,CONTEXTFLOWSENSITIVE,DEFAULT,0,3,0,0
3,/home/asm140830/Documents/benchmarks/DroidBench30/benchmark/apks/Callbacks/Button2.apk,Callbacks,/home/asm140830/Documents/git/AndroidTAEnvironment/configurations/FlowDroid/1-way/config_FlowDroid_aliasalgoptsbased.xml,aliasalgo,TRUE,FALSE,10793,3431275,1,0.8,0.285714286,0.421052632,0,0,1,60,14,102,0.810810811,0.37037037,0.508474576,PTSBASED,FALSE,5,DEFAULT,PROPAGATECONSTS,SPARK,CONTEXTFLOWSENSITIVE,FALSE,NONE,100,-1,FALSE,FALSE,FALSE,CONTEXTSENSITIVE,FALSE,FALSE,FALSE,FALSE,FALSE,CONTEXTFLOWSENSITIVE,DEFAULT,0,0,0,3
